Data downloaded from DendroDB. Please acknowledge authors
Site: Bois de Girabe et de Catazar (foret d'Isseaux)
Contact: Thierry Keller
Species: Pinus uncinata
Parameter: Latewood density
Latitude: 42.97
Longitude: -0.7
Elevation: 1750
Tree Core Year Latewood density
11 3 1887 629
11 3 1888 567
11 3 1889 611
11 3 1890 571
11 3 1891 542
11 3 1892 583
11 3 1893 573
11 3 1894 620
11 3 1895 608
11 3 1896 552
11 3 1897 616
11 3 1898 596
11 3 1899 569
11 3 1900 677
11 3 1901 649
11 3 1902 666
11 3 1903 651
11 3 1904 668
11 3 1905 654
11 3 1906 633
11 3 1907 624
11 3 1908 603
11 3 1909 497
11 3 1910 543
11 3 1911 620
11 3 1912 506
11 3 1913 552
11 3 1914 571
11 3 1915 545
11 3 1916 541
11 3 1917 580
11 3 1918 595
11 3 1919 605
11 3 1920 605
11 3 1921 611
11 3 1922 562
11 3 1923 603
11 3 1924 588
11 3 1925 570
11 3 1926 605
11 3 1927 593
11 3 1928 567
11 3 1929 509
11 3 1930 672
11 3 1931 690
11 3 1932 530
11 3 1933 481
11 3 1934 453
11 3 1935 497
11 3 1936 529
11 3 1937 571
11 3 1938 473
11 3 1939 485
11 3 1940 500
11 3 1941 484
11 3 1942 505
11 3 1943 532
11 3 1944 564
11 3 1945 543
11 3 1946 526
11 3 1947 539
11 3 1948 571
11 3 1949 564
11 3 1950 459
11 3 1951 611
11 3 1952 656
11 3 1953 555
11 3 1954 505
11 3 1955 596
11 3 1956 520
11 3 1957 483
11 3 1958 557
11 3 1959 531
11 3 1960 468
11 3 1961 549
11 3 1962 582
11 3 1963 514
11 3 1964 603
11 3 1965 564
11 3 1966 500
11 3 1967 539
11 3 1968 539
11 3 1969 588
11 3 1970 584
11 3 1971 591
11 3 1972 460
11 3 1973 508
11 3 1974 558
11 3 1975 547
11 3 1976 534
11 3 1977 535
11 3 1978 634
11 3 1979 558
11 3 1980 650
11 3 1981 619
11 3 1982 607
11 3 1983 623
11 3 1984 529
11 3 1985 670
11 3 1986 669
11 3 1987 728
11 3 1988 656
11 3 1989 658
11 3 1990 690
11 3 1991 578
11 3 1992 640
11 3 1993 685
11 3 1994 566
12 1 1713 521
12 1 1714 593
12 1 1715 557
12 1 1716 568
12 1 1717 516
12 1 1718 475
12 1 1719 548
12 1 1720 521
12 1 1721 541
12 1 1722 598
12 1 1723 640
12 1 1724 681
12 1 1725 631
12 1 1726 633
12 1 1727 637
12 1 1728 607
12 1 1729 618
12 1 1730 620
12 1 1731 644
12 1 1732 623
12 1 1733 622
12 1 1734 584
12 1 1735 564
12 1 1736 585
12 1 1737 560
12 1 1738 560
12 1 1739 578
12 1 1740 600
12 1 1741 549
12 1 1742 557
12 1 1743 581
12 1 1744 528
12 1 1745 561
12 1 1746 515
12 1 1747 560
12 1 1748 597
12 1 1749 551
12 1 1750 490
12 1 1751 524
12 1 1752 490
12 1 1753 556
12 1 1754 575
12 1 1755 591
12 1 1756 568
12 1 1757 539
12 1 1758 538
12 1 1759 594
12 1 1760 586
12 1 1761 589
12 1 1762 617
12 1 1763 672
12 1 1764 658
12 1 1765 663
12 1 1766 651
12 1 1767 639
12 1 1768 650
12 1 1769 679
12 1 1770 632
12 1 1771 674
12 1 1772 599
12 1 1773 671
12 1 1774 722
12 1 1775 607
12 1 1776 620
12 1 1777 638
12 1 1778 641
12 1 1779 556
12 1 1780 594
12 1 1781 611
12 1 1782 598
12 1 1783 632
12 1 1784 626
12 1 1785 642
12 1 1786 634
12 1 1787 655
12 1 1788 634
12 1 1789 634
12 1 1790 608
12 1 1791 654
12 1 1792 655
12 1 1793 545
12 1 1794 628
12 1 1795 638
12 1 1796 564
12 1 1797 642
12 1 1798 652
12 1 1799 611
12 1 1800 665
12 1 1801 588
12 1 1802 662
12 1 1803 620
12 1 1804 606
12 1 1805 582
12 1 1806 587
12 1 1807 531
12 1 1808 573
12 1 1809 558
12 1 1810 562
12 1 1811 534
12 1 1812 582
12 1 1813 554
12 1 1814 551
12 1 1815 538
12 1 1816 462
12 1 1817 566
12 1 1818 526
12 1 1819 540
12 1 1820 593
12 1 1821 552
12 1 1822 517
12 1 1823 512
12 1 1824 472
12 1 1825 536
12 1 1826 524
12 1 1827 546
12 1 1828 525
12 1 1829 459
12 1 1830 440
12 1 1831 472
12 1 1832 407
12 1 1833 492
12 1 1834 606
12 1 1835 554
12 1 1836 496
12 1 1837 513
12 1 1838 515
12 1 1839 512
12 1 1840 466
12 1 1841 449
12 1 1842 520
12 1 1843 554
12 1 1844 538
12 1 1845 471
12 1 1846 500
12 1 1847 463
12 1 1848 539
12 1 1849 542
12 1 1850 462
12 1 1851 493
12 1 1852 526
12 1 1853 487
12 1 1854 523
12 1 1855 499
12 1 1856 635
12 1 1857 650
12 1 1858 551
12 1 1859 632
12 1 1860 491
12 1 1861 596
12 1 1862 570
12 1 1863 590
12 1 1864 575
12 1 1865 545
12 1 1866 520
12 1 1867 504
12 1 1868 517
12 1 1869 542
12 1 1870 534
12 1 1871 602
12 1 1872 507
12 1 1873 607
12 1 1874 565
12 1 1875 510
12 1 1876 593
12 1 1877 520
12 1 1878 570
12 1 1879 564
12 1 1880 555
12 1 1881 606
12 1 1882 498
12 1 1883 501
12 1 1884 571
12 1 1885 527
12 1 1886 499
12 1 1887 525
12 1 1888 464
12 1 1889 518
12 1 1890 429
12 1 1891 484
12 1 1892 512
12 1 1893 484
12 1 1894 518
12 1 1895 489
12 1 1896 424
12 1 1897 511
12 1 1898 550
12 1 1899 493
12 1 1900 524
12 1 1901 506
12 1 1902 557
12 1 1903 500
12 1 1904 555
12 1 1905 486
12 1 1906 496
12 1 1907 526
12 1 1908 503
12 1 1909 483
12 1 1910 465
12 1 1911 539
12 1 1912 523
12 1 1913 567
12 1 1914 543
12 1 1915 493
12 1 1916 537
12 1 1917 546
12 1 1918 566
12 1 1919 526
12 1 1920 521
12 1 1921 493
12 1 1922 471
12 1 1923 530
12 1 1924 519
12 1 1925 511
12 1 1926 549
12 1 1927 538
12 1 1928 559
12 1 1929 560
12 1 1930 489
12 1 1931 450
12 1 1932 465
12 1 1933 506
12 1 1934 433
12 1 1935 536
12 1 1936 513
12 1 1937 494
12 1 1938 505
12 1 1939 494
12 1 1940 516
12 1 1941 494
12 1 1942 446
12 1 1943 495
12 1 1944 462
12 1 1945 471
12 1 1946 479
12 1 1947 402
12 1 1948 431
12 1 1949 478
12 1 1950 423
12 1 1951 462
12 1 1952 524
12 1 1953 441
12 1 1954 452
12 1 1955 496
12 1 1956 491
12 1 1957 461
12 1 1958 466
12 1 1959 490
12 1 1960 436
12 1 1961 455
12 1 1962 520
12 1 1963 330
12 1 1964 430
12 1 1965 396
12 1 1966 402
12 1 1967 356
12 1 1968 384
12 1 1969 387
12 1 1970 462
12 1 1971 509
12 1 1972 453
12 1 1973 477
12 1 1974 510
12 1 1975 576
12 1 1976 478
12 1 1977 448
12 1 1978 528
12 1 1979 493
12 1 1980 578
12 1 1981 476
12 1 1982 496
12 1 1983 604
12 1 1984 599
12 1 1985 626
12 1 1986 607
12 1 1987 557
12 1 1988 588
12 1 1989 572
12 1 1990 612
12 1 1991 625
12 1 1992 595
12 1 1993 598
12 1 1994 617
12 2 1820 563
12 2 1821 474
12 2 1822 495
12 2 1823 455
12 2 1824 394
12 2 1825 472
12 2 1826 438
12 2 1827 460
12 2 1828 456
12 2 1829 414
12 2 1830 459
12 2 1831 410
12 2 1832 366
12 2 1833 455
12 2 1834 445
12 2 1835 417
12 2 1836 396
12 2 1837 439
12 2 1838 502
12 2 1839 509
12 2 1840 439
12 2 1841 524
12 2 1842 507
12 2 1843 538
12 2 1844 518
12 2 1845 521
12 2 1846 611
12 2 1847 490
12 2 1848 543
12 2 1849 540
12 2 1850 553
12 2 1851 560
12 2 1852 571
12 2 1853 505
12 2 1854 562
12 2 1855 561
12 2 1856 634
12 2 1857 576
12 2 1858 514
12 2 1859 585
12 2 1860 503
12 2 1861 597
12 2 1862 585
12 2 1863 593
12 2 1864 620
12 2 1865 532
12 2 1866 555
12 2 1867 528
12 2 1868 519
12 2 1869 541
12 2 1870 526
12 2 1871 527
12 2 1872 497
12 2 1873 566
12 2 1874 542
12 2 1875 492
12 2 1876 552
12 2 1877 480
12 2 1878 552
12 2 1879 550
12 2 1880 531
12 2 1881 607
12 2 1882 506
12 2 1883 552
12 2 1884 560
12 2 1885 528
12 2 1886 570
12 2 1887 611
12 2 1888 574
12 2 1889 598
12 2 1890 532
12 2 1891 553
12 2 1892 607
12 2 1893 541
12 2 1894 537
12 2 1895 564
12 2 1896 501
12 2 1897 573
12 2 1898 605
12 2 1899 550
12 2 1900 561
12 2 1901 535
12 2 1902 581
12 2 1903 575
12 2 1904 593
12 2 1905 511
12 2 1906 588
12 2 1907 548
12 2 1908 526
12 2 1909 511
12 2 1910 473
12 2 1911 561
12 2 1912 478
12 2 1913 510
12 2 1914 516
12 2 1915 557
12 2 1916 537
12 2 1917 572
12 2 1918 612
12 2 1919 558
12 2 1920 550
12 2 1921 529
12 2 1922 468
12 2 1923 559
12 2 1924 536
12 2 1925 551
12 2 1926 558
12 2 1927 583
12 2 1928 608
12 2 1929 524
12 2 1930 553
12 2 1931 486
12 2 1932 526
12 2 1933 545
12 2 1934 514
12 2 1935 520
12 2 1936 564
12 2 1937 491
12 2 1938 511
12 2 1939 482
12 2 1940 513
12 2 1941 492
12 2 1942 518
12 2 1943 482
12 2 1944 498
12 2 1945 524
12 2 1946 473
12 2 1947 458
12 2 1948 448
12 2 1949 539
12 2 1950 551
12 2 1951 531
12 2 1952 601
12 2 1953 554
12 2 1954 478
12 2 1955 513
12 2 1956 513
12 2 1957 491
12 2 1958 519
12 2 1959 536
12 2 1960 452
12 2 1961 597
12 2 1962 551
12 2 1963 420
12 2 1964 513
12 2 1965 482
12 2 1966 472
12 2 1967 530
12 2 1968 414
12 2 1969 485
12 2 1970 521
12 2 1971 528
12 2 1972 465
12 2 1973 480
12 2 1974 466
12 2 1975 472
12 2 1976 502
12 2 1977 431
12 2 1978 548
12 2 1979 524
12 2 1980 503
12 2 1981 490
12 2 1982 483
12 2 1983 535
12 2 1984 446
12 2 1985 507
12 2 1986 517
12 2 1987 451
12 2 1988 571
12 2 1989 527
12 2 1990 557
12 2 1991 461
12 2 1992 524
12 2 1993 567
12 2 1994 532
13 1 1800 619
13 1 1801 700
13 1 1802 690
13 1 1803 580
13 1 1804 674
13 1 1805 690
13 1 1806 656
13 1 1807 660
13 1 1808 669
13 1 1809 661
13 1 1810 652
13 1 1811 657
13 1 1812 649
13 1 1813 655
13 1 1814 630
13 1 1815 682
13 1 1816 680
13 1 1817 721
13 1 1818 674
13 1 1819 585
13 1 1820 643
13 1 1821 641
13 1 1822 670
13 1 1823 639
13 1 1824 708
13 1 1825 636
13 1 1826 540
13 1 1827 648
13 1 1828 666
13 1 1829 648
13 1 1830 688
13 1 1831 659
13 1 1832 685
13 1 1833 698
13 1 1834 667
13 1 1835 712
13 1 1836 715
13 1 1837 706
13 1 1838 764
13 1 1839 589
13 1 1840 688
13 1 1841 670
13 1 1842 581
13 1 1843 601
13 1 1844 715
13 1 1845 625
13 1 1846 631
13 1 1847 601
13 1 1848 601
13 1 1849 619
13 1 1850 603
13 1 1851 590
13 1 1852 584
13 1 1853 615
13 1 1854 571
13 1 1855 536
13 1 1856 592
13 1 1857 473
13 1 1858 493
13 1 1859 642
13 1 1860 571
13 1 1861 612
13 1 1862 613
13 1 1863 653
13 1 1864 687
13 1 1865 613
13 1 1866 735
13 1 1867 705
13 1 1868 617
13 1 1869 698
13 1 1870 596
13 1 1871 715
13 1 1872 688
13 1 1873 724
13 1 1874 769
13 1 1875 686
13 1 1876 746
13 1 1877 759
13 1 1878 699
13 1 1879 683
13 1 1880 720
13 1 1881 777
13 1 1882 734
13 1 1883 757
13 1 1884 707
13 1 1885 753
13 1 1886 660
13 1 1887 751
13 1 1888 779
13 1 1889 666
13 1 1890 718
13 1 1891 763
13 1 1892 682
13 1 1893 660
13 1 1894 704
13 1 1895 694
13 1 1896 707
13 1 1897 754
13 1 1898 620
13 1 1899 637
13 1 1900 671
13 1 1901 540
13 1 1902 664
13 1 1903 686
13 1 1904 617
13 1 1905 699
13 1 1906 516
13 1 1907 649
13 1 1908 651
13 1 1909 650
13 1 1910 694
13 1 1911 689
13 1 1912 712
13 1 1913 726
13 1 1914 753
13 1 1915 654
13 1 1916 686
13 1 1917 622
13 1 1918 578
13 1 1919 513
13 1 1920 553
13 1 1921 765
13 1 1922 687
13 1 1923 733
13 1 1924 698
13 1 1925 683
13 1 1926 683
13 1 1927 710
13 1 1928 751
13 1 1929 697
13 1 1930 701
13 1 1931 681
13 1 1932 618
13 1 1933 664
13 1 1934 718
13 1 1935 679
13 1 1936 737
13 1 1937 730
13 1 1938 760
13 1 1939 722
13 1 1940 726
13 1 1941 648
13 1 1942 661
13 1 1943 738
13 1 1944 569
13 1 1945 682
13 1 1946 714
13 1 1947 726
13 1 1948 668
13 1 1949 610
13 1 1950 621
13 1 1951 580
13 1 1952 691
13 1 1953 735
13 1 1954 635
13 1 1955 724
13 1 1956 680
13 1 1957 694
13 1 1958 715
13 1 1959 750
13 1 1960 712
13 1 1961 699
13 1 1962 766
13 1 1963 725
13 1 1964 591
13 1 1965 736
13 1 1966 586
13 1 1967 565
13 1 1968 694
13 1 1969 706
13 1 1970 688
13 1 1971 752
13 1 1972 570
13 1 1973 515
13 1 1974 586
13 1 1975 525
13 1 1976 526
13 1 1977 562
13 1 1978 526
13 1 1979 545
13 1 1980 514
13 1 1981 528
13 1 1982 541
13 1 1983 488
13 1 1984 560
13 1 1985 575
13 1 1986 498
13 1 1987 567
13 1 1988 595
13 1 1989 609
13 1 1990 556
13 1 1991 567
13 1 1992 544
13 1 1993 554
14 2 1863 527
14 2 1864 523
14 2 1865 460
14 2 1866 527
14 2 1867 501
14 2 1868 554
14 2 1869 501
14 2 1870 468
14 2 1871 516
14 2 1872 512
14 2 1873 536
14 2 1874 493
14 2 1875 539
14 2 1876 506
14 2 1877 537
14 2 1878 560
14 2 1879 474
14 2 1880 506
14 2 1881 542
14 2 1882 483
14 2 1883 518
14 2 1884 526
14 2 1885 539
14 2 1886 459
14 2 1887 543
14 2 1888 473
14 2 1889 517
14 2 1890 464
14 2 1891 503
14 2 1892 554
14 2 1893 555
14 2 1894 511
14 2 1895 590
14 2 1896 454
14 2 1897 514
14 2 1898 582
14 2 1899 559
14 2 1900 543
14 2 1901 505
14 2 1902 501
14 2 1903 523
14 2 1904 596
14 2 1905 542
14 2 1906 668
14 2 1907 544
14 2 1908 500
14 2 1909 482
14 2 1910 466
14 2 1911 599
14 2 1912 458
14 2 1913 561
14 2 1914 523
14 2 1915 504
14 2 1916 560
14 2 1917 538
14 2 1918 609
14 2 1919 596
14 2 1920 582
14 2 1921 558
14 2 1922 489
14 2 1923 510
14 2 1924 471
14 2 1925 480
14 2 1926 585
14 2 1927 490
14 2 1928 586
14 2 1929 584
14 2 1930 545
14 2 1931 547
14 2 1932 549
14 2 1933 659
14 2 1934 569
14 2 1935 604
14 2 1936 592
14 2 1937 618
14 2 1938 540
14 2 1939 572
14 2 1940 657
14 2 1941 563
14 2 1942 642
14 2 1943 642
14 2 1944 622
14 2 1945 636
14 2 1946 542
14 2 1947 646
14 2 1948 578
14 2 1949 691
14 2 1950 713
14 2 1951 583
14 2 1952 609
14 2 1953 623
14 2 1954 474
14 2 1955 598
14 2 1956 506
14 2 1957 511
14 2 1958 663
14 2 1959 594
14 2 1960 504
14 2 1961 554
14 2 1962 600
14 2 1963 464
14 2 1964 546
14 2 1965 497
14 2 1966 587
14 2 1967 547
14 2 1968 575
14 2 1969 519
14 2 1970 613
14 2 1971 556
14 2 1972 497
14 2 1973 546
14 2 1974 562
14 2 1975 501
14 2 1976 550
14 2 1977 486
14 2 1978 569
14 2 1979 581
14 2 1980 652
14 2 1981 534
14 2 1982 553
14 2 1983 629
14 2 1984 503
14 2 1985 636
14 2 1986 591
14 2 1987 613
14 2 1988 575
14 2 1989 567
14 2 1990 664
14 2 1991 671
14 2 1992 570
14 2 1993 581
14 2 1994 657
14 3 1874 634
14 3 1875 669
14 3 1876 630
14 3 1877 640
14 3 1878 688
14 3 1879 623
14 3 1880 606
14 3 1881 623
14 3 1882 538
14 3 1883 570
14 3 1884 616
14 3 1885 573
14 3 1886 553
14 3 1887 619
14 3 1888 550
14 3 1889 521
14 3 1890 561
14 3 1891 548
14 3 1892 571
14 3 1893 570
14 3 1894 545
14 3 1895 628
14 3 1896 431
14 3 1897 489
14 3 1898 514
14 3 1899 620
14 3 1900 572
14 3 1901 496
14 3 1902 542
14 3 1903 561
14 3 1904 597
14 3 1905 495
14 3 1906 585
14 3 1907 523
14 3 1908 526
14 3 1909 492
14 3 1910 442
14 3 1911 571
14 3 1912 494
14 3 1913 576
14 3 1914 532
14 3 1915 582
14 3 1916 534
14 3 1917 544
14 3 1918 611
14 3 1919 571
14 3 1920 579
14 3 1921 573
14 3 1922 484
14 3 1923 528
14 3 1924 494
14 3 1925 481
14 3 1926 577
14 3 1927 506
14 3 1928 587
14 3 1929 539
14 3 1930 534
14 3 1931 517
14 3 1932 495
14 3 1933 586
14 3 1934 560
14 3 1935 572
14 3 1936 561
14 3 1937 582
14 3 1938 464
14 3 1939 485
14 3 1940 523
14 3 1941 498
14 3 1942 554
14 3 1943 564
14 3 1944 560
14 3 1945 525
14 3 1946 539
14 3 1947 559
14 3 1948 547
14 3 1949 511
14 3 1950 514
14 3 1951 491
14 3 1952 529
14 3 1953 568
14 3 1954 490
14 3 1955 545
14 3 1956 558
14 3 1957 461
14 3 1958 529
14 3 1959 518
14 3 1960 455
14 3 1961 509
14 3 1962 441
14 3 1963 393
14 3 1964 487
14 3 1965 420
14 3 1966 425
14 3 1967 472
14 3 1968 477
14 3 1969 439
14 3 1970 524
14 3 1971 503
14 3 1972 460
14 3 1973 591
14 3 1974 507
14 3 1975 534
14 3 1976 527
14 3 1977 466
14 3 1978 565
14 3 1979 530
14 3 1980 559
14 3 1981 512
14 3 1982 547
14 3 1983 539
14 3 1984 489
14 3 1985 583
14 3 1986 568
14 3 1987 573
14 3 1988 520
14 3 1989 542
14 3 1990 585
14 3 1991 569
14 3 1992 532
14 3 1993 545
14 3 1994 543
14 3 1995 429
14 1 1916 518
14 1 1917 541
14 1 1918 642
14 1 1919 619
14 1 1920 586
14 1 1921 490
14 1 1922 439
14 1 1923 538
14 1 1924 494
14 1 1925 501
14 1 1926 626
14 1 1927 540
14 1 1928 565
14 1 1929 512
14 1 1930 531
14 1 1931 470
14 1 1932 480
14 1 1933 520
14 1 1934 486
14 1 1935 503
14 1 1936 566
14 1 1937 571
14 1 1938 451
14 1 1939 432
14 1 1940 520
14 1 1941 501
14 1 1942 523
14 1 1943 574
14 1 1944 578
14 1 1945 553
14 1 1946 512
14 1 1947 548
14 1 1948 485
14 1 1949 575
14 1 1950 534
14 1 1951 483
14 1 1952 538
14 1 1953 556
14 1 1954 450
14 1 1955 585
14 1 1956 540
14 1 1957 491
14 1 1958 552
14 1 1959 554
14 1 1960 485
14 1 1961 503
14 1 1962 518
14 1 1963 426
14 1 1964 567
14 1 1965 479
14 1 1966 506
14 1 1967 594
14 1 1968 530
14 1 1969 499
14 1 1970 587
14 1 1971 455
14 1 1972 412
14 1 1973 563
14 1 1974 432
14 1 1975 485
14 1 1976 494
14 1 1977 413
14 1 1978 468
14 1 1979 534
14 1 1980 589
14 1 1981 525
14 1 1982 502
14 1 1983 525
14 1 1984 527
14 1 1985 623
14 1 1986 564
14 1 1987 553
14 1 1988 543
14 1 1989 556
14 1 1990 642
14 1 1991 624
14 1 1992 599
14 1 1993 604
14 1 1994 569
15 1 1913 652
15 1 1914 666
15 1 1915 658
15 1 1916 581
15 1 1917 601
15 1 1918 610
15 1 1919 596
15 1 1920 599
15 1 1921 543
15 1 1922 490
15 1 1923 423
15 1 1924 522
15 1 1925 548
15 1 1926 616
15 1 1927 629
15 1 1928 609
15 1 1929 624
15 1 1930 520
15 1 1931 494
15 1 1932 489
15 1 1933 571
15 1 1934 557
15 1 1935 519
15 1 1936 545
15 1 1937 625
15 1 1938 605
15 1 1939 546
15 1 1940 643
15 1 1941 467
15 1 1942 483
15 1 1943 502
15 1 1944 561
15 1 1945 588
15 1 1946 546
15 1 1947 443
15 1 1948 535
15 1 1949 560
15 1 1950 643
15 1 1951 626
15 1 1952 617
15 1 1953 632
15 1 1954 557
15 1 1955 582
15 1 1956 597
15 1 1957 617
15 1 1958 655
15 1 1959 652
15 1 1960 551
15 1 1961 586
15 1 1962 541
15 1 1963 547
15 1 1964 591
15 1 1965 557
15 1 1966 502
15 1 1967 534
15 1 1968 437
15 1 1969 575
15 1 1970 577
15 1 1971 589
15 1 1972 496
15 1 1973 578
15 1 1974 534
15 1 1975 566
15 1 1976 579
15 1 1977 532
15 1 1978 562
15 1 1979 552
15 1 1980 568
15 1 1981 585
15 1 1982 590
15 1 1983 515
15 1 1984 535
15 1 1985 542
15 1 1986 511
15 1 1987 564
15 1 1988 580
15 1 1989 558
15 1 1990 640
15 1 1991 520
15 1 1992 585
15 1 1993 553
15 1 1994 570
